date,location,secchi
9/28/79,E,7.70
10/8/79,E,6.50
10/31/79,E,9.40
11/22/79,E,7.50
12/6/79,E,4.60
12/27/79,E,8.70
1/17/80,E,7.60
2/7/80,E,10.00
2/21/80,E,9.10
3/20/80,E,8.70
3/26/81,E,6.90
4/23/81,E,3.90
5/29/81,E,5.30
7/1/81,E,6.40
8/3/81,E,9.20
8/21/81,E,7.00
10/2/81,E,8.10
11/13/81,E,12.60
12/14/81,E,8.20
1/19/82,E,7.50
3/23/82,E,5.70
4/27/82,E,5.30
6/28/82,E,3.50
7/19/82,E,5.80
8/24/82,E,7.40
10/2/82,E,7.50
11/22/82,F,7.10
11/22/82,P,8.40
1/17/83,F,7.30
1/17/83,P,9.70
2/21/83,F,9.50
2/21/83,P,10.50
1/4/06,E,2.40
1/7/06,E,5.22
1/9/06,E,2.99
1/12/06,E,4.60
1/19/06,E,4.01
1/22/06,E,3.60
1/26/06,E,3.60
1/30/06,E,5.49
2/3/06,E,4.49
2/4/06,E,4.61
2/13/06,E,4.61
2/16/06,E,4.00
2/19/06,E,4.61
2/22/06,E,3.48
2/25/06,E,3.82
2/27/06,E,3.82
3/3/06,E,4.42
3/9/06,E,4.02
3/12/06,E,6.01
3/12/06,E,5.42
3/12/06,E,4.42
3/19/06,E,5.01
3/23/06,E,4.18
3/25/06,E,4.58
4/3/06,E,4.60
4/6/06,E,4.07
4/14/06,E,3.49
4/22/06,E,2.19
4/26/06,E,1.93
4/30/06,E,2.00
5/4/06,E,2.00
5/7/06,E,2.64
5/13/06,E,1.72
5/14/06,E,1.63
5/20/06,E,2.30
5/25/06,E,1.83
5/27/06,E,1.72
5/31/06,E,1.61
6/10/06,E,2.32
6/11/06,E,2.01
6/17/06,E,2.52
6/22/06,E,3.43
6/26/06,E,4.02
7/5/06,E,3.19
7/7/06,E,3.00
7/16/06,E,3.13
7/21/06,E,3.31
7/22/06,E,3.83
7/29/06,E,3.18
8/5/06,E,3.80
8/6/06,E,4.02
8/11/06,E,3.30
8/17/06,E,3.39
8/19/06,E,4.01
8/29/06,E,3.98
9/5/06,E,4.84
9/9/06,E,3.85
9/13/06,E,3.84
9/16/06,E,3.39
9/19/06,E,3.60
9/22/06,E,3.62
9/24/06,E,4.03
9/26/06,E,3.62
9/30/06,E,4.80
10/7/06,E,4.43
10/9/06,E,4.21
10/21/06,E,4.40
10/26/06,E,3.81
11/5/06,E,4.21
11/12/06,E,5.63
11/14/06,E,5.63
11/23/06,E,2.99
12/9/06,E,6.03
12/18/06,E,5.24
12/21/06,E,4.22
12/24/06,E,3.20
12/29/06,E,2.92
3/13/18,E,3.90
3/13/18,Q,3.75
4/9/18,B,2.70
4/9/18,E,2.70
4/9/18,E,2.70
4/9/18,F,2.70
4/9/18,F,2.70
4/9/18,P,2.80
4/9/18,P,2.80
4/9/18,R,2.60
4/9/18,R,2.60
4/25/18,B,2.30
4/25/18,B,2.30
4/25/18,E,2.30
4/25/18,E,2.30
4/25/18,F,2.40
4/25/18,F,2.40
4/25/18,P,2.20
4/25/18,P,2.20
4/25/18,R,2.70
4/25/18,R,2.70
5/10/18,B,4.40
5/10/18,B,4.40
5/10/18,E,3.90
5/10/18,E,3.90
5/10/18,F,4.45
5/10/18,F,4.45
5/10/18,P,3.40
5/10/18,P,3.40
5/10/18,R,3.60
5/10/18,R,3.60
5/25/18,B,5.40
5/25/18,B,5.40
5/25/18,E,4.70
5/25/18,E,4.70
5/25/18,F,5.80
5/25/18,F,5.80
5/25/18,P,4.40
5/25/18,P,4.40
5/25/18,R,4.70
5/25/18,R,4.70
6/12/18,A,3.30
6/12/18,B,3.40
6/12/18,C ,3.68
6/12/18,D,3.35
6/12/18,E,3.38
6/12/18,F,3.30
6/12/18,G,3.40
6/12/18,H,3.40
6/12/18,I ,3.40
6/13/18,J,3.10
6/13/18,K,3.48
6/13/18,M,3.55
6/13/18,O,3.20
6/13/18,P,3.20
6/13/18,Q,3.35
6/13/18,R ,3.55
6/30/18,B,3.80
6/30/18,E,3.80
6/30/18,E,3.80
6/30/18,F,3.80
6/30/18,F,3.80
6/30/18,P,3.80
6/30/18,P,3.80
6/30/18,R,3.00
6/30/18,R,3.00
7/30/18,B,3.80
7/30/18,B,3.80
7/30/18,E,3.80
7/30/18,E,3.80
7/30/18,F,3.70
7/30/18,F,3.70
7/30/18,P,3.80
7/30/18,P,3.80
7/30/18,R,3.00
7/30/18,R,3.00
8/13/18,B,2.50
8/13/18,B,2.50
8/13/18,E,2.70
8/13/18,E,2.70
8/13/18,F,2.60
8/13/18,F,2.60
8/13/18,P,3.00
8/13/18,P,3.00
8/13/18,R,3.00
8/13/18,R,3.00
8/30/18,B,4.00
8/30/18,B,4.00
8/30/18,E,3.55
8/30/18,E,3.55
8/30/18,F,4.00
8/30/18,F,4.00
8/30/18,P,4.00
8/30/18,P,4.00
8/30/18,R,3.50
8/30/18,R,3.50
9/14/18,B,4.50
9/14/18,B,4.50
9/14/18,E,3.50
9/14/18,E,3.50
9/14/18,F,4.50
9/14/18,F,4.50
9/14/18,P,3.50
9/14/18,P,3.50
9/14/18,R,3.25
9/14/18,R,3.25
10/1/18,B,3.00
10/1/18,B,3.00
10/1/18,E,2.50
10/1/18,E,2.50
10/1/18,F,3.25
10/1/18,F,3.25
10/1/18,P,3.25
10/1/18,P,3.25
10/1/18,R,2.50
10/1/18,R,2.50
10/19/18,B,5.50
10/19/18,B,5.50
10/19/18,E,5.00
10/19/18,E,5.00
10/19/18,F,5.50
10/19/18,F,5.50
10/19/18,P,5.00
10/19/18,P,5.00
10/19/18,R,2.75
10/19/18,R,2.75
11/2/18,B,4.50
11/2/18,B,4.50
11/2/18,E,2.00
11/2/18,E,2.00
11/2/18,P,4.00
11/2/18,P,4.00
11/2/18,R,4.50
11/2/18,R,4.50
12/4/18,B,4.70
12/4/18,B,4.70
12/4/18,E,5.60
12/4/18,E,5.60
12/4/18,F,4.70
12/4/18,F,4.70
12/4/18,P,6.10
12/4/18,P,6.10
12/4/18,R,5.50
12/4/18,R,5.50
12/19/18,B,3.60
12/19/18,B,3.60
12/19/18,E,3.50
12/19/18,E,3.50
12/19/18,F,6.00
12/19/18,F,6.00
12/19/18,P,4.50
12/19/18,P,4.50
12/19/18,R,5.50
12/19/18,R,5.50
1/4/19,B,5.50
1/4/19,B,5.50
1/4/19,E,5.30
1/4/19,E,5.30
1/4/19,F,5.00
1/4/19,F,5.00
1/4/19,P,5.00
1/4/19,P,5.00
1/4/19,R,3.50
1/4/19,R,3.50
1/7/19,A,1.50
1/7/19,B,4.50
1/7/19,C,4.50
1/7/19,D,5.00
1/7/19,E,4.80
1/7/19,F,4.30
1/7/19,G,5.00
1/7/19,H,4.60
1/7/19,I,4.00
1/9/19,J,4.50
1/9/19,K,4.50
1/9/19,M,4.50
1/9/19,N,5.00
1/9/19,O,4.50
1/9/19,P,4.50
1/9/19,Q,4.50
1/9/19,R,5.00
1/22/19,B,4.00
1/22/19,B,4.00
1/22/19,E,4.00
1/22/19,E,4.00
1/22/19,F,4.25
1/22/19,F,4.25
1/22/19,P,4.20
1/22/19,P,4.20
1/22/19,R,5.00
1/22/19,R,5.00
2/6/19,B,5.00
2/6/19,B,5.00
2/6/19,E,4.25
2/6/19,E,4.25
2/6/19,F,5.00
2/6/19,F,5.00
2/6/19,P,5.00
2/6/19,P,5.00
2/6/19,R,5.50
2/6/19,R,5.50
3/11/19,B,3.50
3/11/19,B,3.50
3/11/19,E,3.50
3/11/19,E,3.50
3/11/19,F,4.10
3/11/19,F,4.10
3/11/19,P,4.25
3/11/19,P,4.25
3/26/19,B,2.80
3/26/19,B,2.80
3/26/19,E,3.00
3/26/19,E,3.00
3/26/19,F,3.00
3/26/19,F,3.00
3/26/19,P,3.00
3/26/19,P,3.00
3/26/19,R,3.00
3/26/19,R,3.00
4/11/19,B,4.00
4/11/19,B,4.00
4/11/19,E,5.00
4/11/19,E,5.00
4/11/19,F,2.40
4/11/19,F,2.40
4/11/19,P,4.50
4/11/19,P,4.50
4/11/19,R,4.00
4/11/19,R,4.00
4/26/19,B,4.10
4/26/19,B,4.10
4/26/19,E,3.90
4/26/19,E,3.90
4/26/19,F,4.25
4/26/19,F,4.25
4/26/19,P,3.40
4/26/19,P,3.40
4/26/19,R,3.40
4/26/19,R,3.40
5/13/19,B,2.75
5/13/19,B,2.75
5/13/19,E,2.50
5/13/19,E,2.50
5/13/19,F,3.00
5/13/19,F,3.00
5/13/19,P,2.75
5/13/19,P,2.75
5/13/19,R,2.50
5/13/19,R,2.50
5/29/19,B,1.75
5/29/19,B,1.75
5/29/19,E,1.50
5/29/19,E,1.50
5/29/19,F,1.50
5/29/19,F,1.50
5/29/19,P,2.00
5/29/19,P,2.00
5/29/19,R,2.10
5/29/19,R,2.10
6/10/19,A,2.10
6/10/19,B,2.10
6/10/19,C,2.00
6/10/19,D,2.50
6/10/19,E,1.80
6/10/19,F,1.90
6/11/19,I,1.80
6/11/19,J,1.90
6/11/19,K,1.70
6/11/19,L,1.90
6/11/19,M,1.60
6/11/19,R,1.25
6/12/19,G,2.30
6/12/19,H,2.15
6/12/19,N,2.25
6/12/19,O,2.10
6/12/19,P,2.00
6/12/19,Q,2.00
7/1/19,B,3.00
7/1/19,B,3.00
7/1/19,E,3.40
7/1/19,E,3.40
7/1/19,F,3.50
7/1/19,F,3.50
7/1/19,P,3.20
7/1/19,P,3.20
7/1/19,R,3.00
7/1/19,R,3.00
7/16/19,B,2.00
7/16/19,B,2.00
7/16/19,E,2.00
7/16/19,E,2.00
7/16/19,F,2.00
7/16/19,F,2.00
7/16/19,P,2.00
7/16/19,P,2.00
7/16/19,R,2.50
7/16/19,R,2.50
8/1/19,B,2.00
8/1/19,B,2.00
8/1/19,E,2.75
8/1/19,E,2.75
8/1/19,F,2.60
8/1/19,F,2.60
8/1/19,P,2.60
8/1/19,P,2.60
8/1/19,R,3.50
8/1/19,R,3.50
8/26/19,B,2.50
8/26/19,B,2.50
8/26/19,E,3.00
8/26/19,E,3.00
8/26/19,F,3.00
8/26/19,F,3.00
8/26/19,P,3.00
8/26/19,P,3.00
8/26/19,R,3.50
8/26/19,R,3.50
9/10/19,B,2.00
9/10/19,B,2.00
9/10/19,E,2.50
9/10/19,E,2.50
9/10/19,F,1.90
9/10/19,F,1.90
9/10/19,P,2.50
9/10/19,P,2.50
9/10/19,R,2.70
9/10/19,R,2.70
9/26/19,B,2.00
9/26/19,B,2.00
9/26/19,E,2.50
9/26/19,E,2.50
9/26/19,F,2.75
9/26/19,F,2.75
9/26/19,P,2.50
9/26/19,P,2.50
9/26/19,R,2.50
9/26/19,R,2.50
10/11/19,B,2.50
10/11/19,B,2.50
10/11/19,E,2.50
10/11/19,E,2.50
10/11/19,F,2.75
10/11/19,F,2.75
10/11/19,P,3.00
10/11/19,P,3.00
10/11/19,R,3.00
10/11/19,R,3.00
10/28/19,B,1.50
10/28/19,B,1.50
10/28/19,E,2.50
10/28/19,E,2.50
10/28/19,F,2.10
10/28/19,F,2.10
10/28/19,P,2.00
10/28/19,P,2.00
10/28/19,R,2.50
10/28/19,R,2.50
11/13/19,B,2.00
11/13/19,B,2.00
11/13/19,E,3.00
11/13/19,E,3.00
11/13/19,F,2.00
11/13/19,F,2.00
11/13/19,P,2.50
11/13/19,P,2.50
11/13/19,R,2.50
11/13/19,R,2.50
11/29/19,B,1.50
11/29/19,B,1.50
11/29/19,E,2.00
11/29/19,E,2.00
11/29/19,F,2.00
11/29/19,F,2.00
11/29/19,P,2.00
11/29/19,P,2.00
11/29/19,R,2.50
11/29/19,R,2.50
1/6/20,B,2.50
1/6/20,C,2.25
1/6/20,D,2.30
1/6/20,E,2.50
1/6/20,G,3.00
1/6/20,H,2.75
1/6/20,I,2.50
1/6/20,J,2.50
1/7/20,F,2.50
1/7/20,K,2.00
1/7/20,L,2.00
1/7/20,M,2.25
1/7/20,N,2.70
1/7/20,Q,2.30
1/7/20,R,2.50
1/8/20,O,2.50
1/8/20,P,2.50
1/16/20,B,2.25
1/16/20,B,2.25
1/16/20,E,2.50
1/16/20,E,2.50
1/16/20,P,2.25
1/16/20,P,2.25
1/16/20,R,2.50
1/16/20,R,2.50
1/31/20,B,1.70
1/31/20,B,1.70
1/31/20,E,2.00
1/31/20,E,2.00
1/31/20,F,1.75
1/31/20,F,1.75
1/31/20,P,2.00
1/31/20,P,2.00
1/31/20,R,1.75
1/31/20,R,1.75
2/17/20,B,2.00
2/17/20,B,2.00
2/17/20,P,2.00
2/17/20,P,2.00
2/17/20,R,2.00
2/17/20,R,2.00
3/4/20,B,2.25
3/4/20,B,2.25
3/4/20,F,2.25
3/4/20,F,2.25
3/4/20,P,2.00
3/4/20,P,2.00
3/4/20,R,2.75
3/4/20,R,2.75
5/16/20,B,2..5
5/16/20,E,2.50
5/16/20,F,2.50
5/16/20,P,2.50
5/16/20,R,2.50
5/31/20,B,2.50
5/31/20,E,2.50
5/31/20,F,2.25
5/31/20,P,3.00
5/31/20,R,2.75
6/16/20,B,2.25
6/16/20,E,2.50
6/16/20,F,2.50
6/16/20,P,2.50
6/16/20,R,1.75
7/2/20,B ,2.50
7/2/20,E,3.00
7/2/20,F,2.25
7/2/20,P,2.75
7/2/20,R,3.25
7/18/20,B ,2.50
7/18/20,E,3.00
7/18/20,F,2.50
7/18/20,P,2.00
7/18/20,R,3.20
8/3/20,B ,3.25
8/3/20,E,2.50
8/3/20,F,3.50
8/3/20,P,2.75
8/3/20,R,2.75
8/19/20,B ,2.50
8/19/20,E,3.50
8/19/20,F,3.00
8/19/20,P,3.00
8/19/20,R,3.00
9/4/20,B ,2.75
9/4/20,E,3.00
9/4/20,F,2.75
9/4/20,P,2.75
9/4/20,R,2.50
9/21/20,B,2.75
9/21/20,E,3.00
9/21/20,F,3.00
9/21/20,P,3.00
9/21/20,R,3.00
10/6/20,B ,3.50
10/6/20,E,2.90
10/6/20,F,3.40
10/6/20,P,2.75
10/6/20,R,2.25
10/22/20,B ,3.75
10/22/20,E,4.25
10/22/20,F,4.50
10/22/20,P,4.25
10/22/20,R,6.00
11/7/20,B ,3.50
11/7/20,E,3.00
11/7/20,F,3.25
11/7/20,P,3.00
11/7/20,R,2.50
11/27/20,B ,2.00
11/27/20,E,2.50
11/27/20,F,2.25
11/27/20,P,2.50
11/27/20,R,2.50
12/9/20,B ,1.50
12/9/20,E,2.75
12/9/20,F,2.00
12/9/20,P,2.50
12/9/20,R,2.75
12/27/20,B ,7.00
12/27/20,E,5.00
12/27/20,F,6.00
12/27/20,P,5.00
12/27/20,R,5.25
1/11/21,B ,4.75
1/11/21,E,5.75
1/11/21,F,4.50
1/11/21,P,4.75
1/11/21,R,4.50
1/26/21,B ,6.00
1/26/21,E,5.50
1/26/21,F,5.50
1/26/21,P,6.00
1/26/21,R,2.50
2/11/21,B ,4.50
2/11/21,E,5.00
2/11/21,F,5.50
2/11/21,P,5.50
2/11/21,R,6.00
2/27/21,B ,3.75
2/27/21,E,3.75
2/27/21,F,4.00
2/27/21,P,4.00
2/27/21,R,3.50
3/15/21,B ,4.00
3/15/21,E,4.50
3/15/21,F,4.30
3/15/21,P,3.50
3/15/21,R,4.50
3/31/21,B ,2.50
3/31/21,E,2.50
3/31/21,F,2.00
3/31/21,P,3.00
3/31/21,R,2.75
4/16/21,B ,1.40
4/16/21,E,1.25
4/16/21,F,1.50
4/16/21,P,1.15
4/16/21,R,1.25
5/2/21,B ,1.65
5/2/21,E,1.75
5/2/21,F,1.75
5/2/21,P,1.75
5/2/21,R,1.75
5/18/21,B ,1.80
5/18/21,E,1.80
5/18/21,F,1.70
5/18/21,P,1.75
5/18/21,R,2.25
6/3/21,B ,2.25
6/3/21,E,2.40
6/3/21,F,2.15
6/3/21,P,2.45
6/3/21,R,2.70
6/9/21,B,2.25
6/9/21,E,2.60
6/9/21,R,2.50
6/19/21,B ,3.30
6/19/21,E,2.50
6/19/21,F,4.00
6/19/21,P,3.20
6/19/21,R,3.90
7/5/21,B ,2.20
7/5/21,E,2.80
7/5/21,F,2.85
7/5/21,P,2.60
7/5/21,R,2.60
7/21/21,B ,1.50
7/21/21,E,1.50
7/21/21,F,1.50
7/21/21,P,1.40
7/21/21,R,1.30
8/6/21,B ,2.10
8/6/21,E,2.25
8/6/21,F,2.00
8/6/21,P,2.00
8/6/21,R,2.75
8/23/21,B ,3.25
8/23/21,E,2.75
8/23/21,F,3.00
8/23/21,P,2.75
8/23/21,R,2.50
9/7/21,B ,4.30
9/7/21,E,4.50
9/7/21,F,4.15
9/7/21,P,4.50
9/7/21,R,3.50
9/23/21,B ,3.10
9/23/21,E,3.10
9/23/21,F,3.00
9/23/21,P,3.50
9/23/21,R,2.30
10/9/21,B ,3.35
10/9/21,E,4.80
10/9/21,F,4.00
10/9/21,P,4.50
10/9/21,R,4.00
10/25/21,B ,3.50
10/25/21,E,3.50
10/25/21,F,3.50
10/25/21,P,3.30
10/25/21,R,3.50
11/10/21,B ,4.10
11/10/21,E,3.50
11/10/21,F,5.10
11/10/21,P,3.68
11/10/21,R,3.55
11/26/21,B ,4.00
11/26/21,E,3.40
11/26/21,F,3.10
11/26/21,P,3.00
11/26/21,R,4.30
12/12/21,B ,2.50
12/12/21,E,2.75
12/12/21,F,3.00
12/12/21,P,2.00
12/12/21,R,1.90
12/28/21,B ,2.20
12/28/21,E,2.50
12/28/21,F,2.15
12/28/21,P,3.00
12/28/21,R,2.00
1/14/22,B,4.50
1/14/22,E,3.50
1/14/22,R,3.50
1/29/22,B ,3.70
1/29/22,E,4.00
1/29/22,F,4.00
1/29/22,P,6.00
1/29/22,R,4.00
2/15/22,B ,3.00
2/15/22,E,3.00
2/15/22,F,3.00
2/15/22,P,2.50
2/15/22,R,3.75
3/2/22,B ,3.75
3/2/22,E,3.80
3/2/22,F,3.50
3/2/22,P,4.50
3/2/22,R,4.50
3/18/22,B ,3.00
3/18/22,E,3.80
3/18/22,F,2.50
3/18/22,P,3.50
3/18/22,R,4.25
4/3/22,B ,4.00
4/3/22,E,4.60
4/3/22,R,4.60
4/19/22,B ,4.75
4/19/22,E,3.95
4/19/22,R,4.75
5/6/22,B ,3.40
5/6/22,E,3.60
5/6/22,R,3.30
5/21/22,B ,3.00
5/21/22,E,2.75
5/21/22,R,2.90
6/8/22,B ,2.50
6/8/22,E,2.25
6/8/22,R,4.00
6/22/22,B ,2.60
6/22/22,E,3.60
6/22/22,R,3.48
7/8/22,B ,2.75
7/8/22,E,4.50
7/8/22,R,9.50
7/25/22,B,2.50
7/25/22,E,4.50
7/25/22,R,4.50
8/10/22,B,2.75
8/10/22,E,4.00
8/10/22,R,3.00
8/25/22,B,2.75
8/25/22,E,3.00
8/25/22,R,3.00
9/9/22,B,3.00
9/9/22,E,3.00
9/9/22,R,3.50
9/26/22,B,3.75
9/26/22,E,3.00
9/26/22,R,3.50
10/4/22,B,3.50
10/4/22,E,3.75
10/4/22,R,3.50
10/20/22,B,2.50
10/20/22,E,2.25
10/20/22,R,3.00
10/27/22,B,2.90
10/27/22,E,3.50
10/27/22,R,3.00
11/4/22,B,3.40
11/4/22,E,3.00
11/4/22,R,3.60
11/14/22,B,2.50
11/14/22,E,3.00
11/14/22,R,3.75
11/28/22,B,3.50
11/28/22,E,3.25
11/28/22,R,2.75
12/7/22,B,2.50
12/7/22,E,3.00
12/7/22,R,3.00